mode: atomic
dexc_conf/cmd/gw/main.go:39.13,44.16 4 0
dexc_conf/internal/agg/ring.go:131.9,132.9 1 16
dexc_conf/internal/agg/ring.go:136.2,136.16 1 16
dexc_conf/internal/agg/ring.go:140.55,146.31 4 1
dexc_conf/internal/agg/ring.go:146.31,150.3 3 1
dexc_conf/internal/agg/ring.go:152.2,152.12 1 1
dexc_conf/internal/agg/ring.go:156.51,161.31 4 1
dexc_conf/internal/agg/ring.go:161.31,164.3 2 1
dexc_conf/internal/agg/ring.go:166.2,166.16 1 1
dexc_conf/internal/agg/ring.go:170.59,177.28 5 1
dexc_conf/internal/agg/ring.go:177.28,179.3 1 60
dexc_conf/internal/agg/ring.go:182.2,182.33 1 1
dexc_conf/internal/agg/ring.go:182.33,183.28 1 1
dexc_conf/internal/agg/ring.go:183.28,187.4 3 1
dexc_conf/internal/agg/ring.go:192.31,198.28 5 0
dexc_conf/internal/agg/ring.go:198.28,200.3 1 0
dexc_conf/internal/agg/ring.go:204.34,208.2 3 0
dexc_conf/internal/agg/ring.go:211.38,213.2 1 0
dexc_conf/internal/common/config.go:44.36,63.2 4 0
dexc_conf/internal/common/config.go:66.35,67.18 1 0
dexc_conf/internal/common/config.go:67.18,69.3 1 0
dexc_conf/internal/common/config.go:71.2,71.23 1 0
dexc_conf/internal/common/config.go:71.23,73.3 1 0
dexc_conf/internal/common/config.go:75.2,75.21 1 0
dexc_conf/internal/common/config.go:75.21,77.3 1 0
dexc_conf/internal/common/config.go:79.2,79.24 1 0
dexc_conf/internal/common/config.go:79.24,81.3 1 0
dexc_conf/internal/common/config.go:83.2,83.27 1 0
dexc_conf/internal/common/config.go:83.27,85.3 1 0
dexc_conf/internal/common/config.go:87.2,87.26 1 0
dexc_conf/internal/common/config.go:87.26,89.3 1 0
dexc_conf/internal/common/config.go:91.2,91.25 1 0
dexc_conf/internal/common/config.go:91.25,93.3 1 0
dexc_conf/internal/common/config.go:96.2,96.35 1 0
dexc_conf/internal/common/config.go:96.35,97.43 1 0
dexc_conf/internal/common/config.go:97.43,99.4 1 0
dexc_conf/internal/common/config.go:102.2,102.12 1 0
dexc_conf/internal/common/config.go:106.57,107.42 1 0
dexc_conf/internal/common/config.go:107.42,109.3 1 0
dexc_conf/internal/common/config.go:110.2,110.21 1 0
dexc_conf/internal/common/config.go:114.72,117.16 3 0
dexc_conf/internal/common/config.go:117.16,121.3 2 0
dexc_conf/internal/common/config.go:122.2,122.17 1 0
dexc_conf/internal/common/config.go:126.61,128.17 2 0
dexc_conf/internal/common/config.go:128.17,130.3 1 0
dexc_conf/internal/common/config.go:132.2,133.16 2 0
dexc_conf/internal/common/config.go:133.16,135.3 1 0
dexc_conf/internal/common/config.go:137.2,137.17 1 0
dexc_conf/internal/common/log.go:20.45,23.32 2 0
dexc_conf/internal/common/log.go:24.15,25.30 1 0
dexc_conf/internal/common/log.go:26.14,27.29 1 0
dexc_conf/internal/common/log.go:28.25,29.29 1 0
dexc_conf/internal/common/log.go:30.15,31.30 1 0
dexc_conf/internal/common/log.go:32.10,33.29 1 0
dexc_conf/internal/common/log.go:37.2,47.15 5 0
dexc_conf/internal/store/inmemory.go:18.50,22.2 1 0
dexc_conf/internal/store/inmemory.go:25.112,30.41 3 0
dexc_conf/internal/store/inmemory.go:30.41,32.3 1 0
dexc_conf/internal/store/inmemory.go:34.2,34.49 1 0
dexc_conf/internal/store/inmemory.go:34.49,36.3 1 0
dexc_conf/internal/store/inmemory.go:39.2,40.12 2 0
dexc_conf/internal/store/inmemory.go:40.12,44.3 2 0
dexc_conf/internal/store/inmemory.go:44.8,47.3 1 0
dexc_conf/internal/store/inmemory.go:49.2,49.12 1 0
dexc_conf/internal/store/inmemory.go:53.135,61.18 5 0
dexc_conf/internal/store/inmemory.go:61.18,63.3 1 0
dexc_conf/internal/store/inmemory.go:65.2,66.19 2 0
dexc_conf/internal/store/inmemory.go:66.19,68.3 1 0
dexc_conf/internal/store/inmemory.go:71.2,71.44 1 0
dexc_conf/internal/store/inmemory.go:71.44,73.50 1 0
dexc_conf/internal/store/inmemory.go:73.50,75.4 1 0
dexc_conf/internal/store/inmemory.go:78.2,78.21 1 0
dexc_conf/internal/store/inmemory.go:82.79,87.28 4 0
dexc_conf/internal/store/inmemory.go:87.28,89.3 1 0
dexc_conf/internal/store/inmemory.go:91.2,91.20 1 0
dexc_conf/internal/store/inmemory.go:95.81,99.2 1 0
dexc_conf/internal/store/inmemory.go:102.82,106.2 1 0
dexc_conf/internal/store/inmemory.go:109.68,117.42 4 0
dexc_conf/internal/store/inmemory.go:117.42,120.42 2 0
dexc_conf/internal/store/inmemory.go:120.42,123.35 2 0
dexc_conf/internal/store/inmemory.go:123.35,125.5 1 0
dexc_conf/internal/store/inmemory.go:129.2,129.12 1 0
dexc_conf/internal/store/inmemory.go:133.56,142.39 4 0
dexc_conf/internal/store/inmemory.go:142.39,145.45 2 0
dexc_conf/internal/store/inmemory.go:145.45,147.38 2 0
dexc_conf/internal/store/inmemory.go:147.38,149.5 1 0
dexc_conf/internal/store/inmemory.go:150.4,150.42 1 0
dexc_conf/internal/store/inmemory.go:154.2,154.17 1 0
dexc_conf/internal/store/inmemory.go:158.38,162.2 3 0
dexc_conf/internal/store/inmemory.go:165.57,178.35 6 0
dexc_conf/internal/store/inmemory.go:178.35,179.45 1 0
dexc_conf/internal/store/inmemory.go:179.45,182.4 2 0
dexc_conf/internal/store/inmemory.go:185.2,185.47 1 0
dexc_conf/internal/store/inmemory.go:185.47,192.3 2 0
dexc_conf/internal/store/inmemory.go:194.2,194.14 1 0
dexc_conf/internal/store/inmemory.go:198.44,201.2 2 0
dexc_conf/internal/store/inmemory.go:210.52,212.2 1 0
dexc_conf/internal/store/inmemory.go:215.86,220.2 4 0
dexc_conf/internal/store/inmemory.go:223.85,227.2 3 0
dexc_conf/internal/store/inmemory.go:230.45,235.2 4 0
dexc_conf/internal/store/snapshot.go:28.55,30.2 1 0
dexc_conf/internal/store/snapshot.go:33.79,40.16 4 0
dexc_conf/internal/store/snapshot.go:40.16,42.3 1 0
dexc_conf/internal/store/snapshot.go:45.2,46.58 2 0
dexc_conf/internal/store/snapshot.go:46.58,48.3 1 0
dexc_conf/internal/store/snapshot.go:51.2,51.52 1 0
dexc_conf/internal/store/snapshot.go:51.52,54.3 2 0
dexc_conf/internal/store/snapshot.go:56.2,56.12 1 0
dexc_conf/internal/store/snapshot.go:60.72,64.52 2 0
dexc_conf/internal/store/snapshot.go:64.52,66.3 1 0
dexc_conf/internal/store/snapshot.go:69.2,70.16 2 0
dexc_conf/internal/store/snapshot.go:70.16,72.3 1 0
dexc_conf/internal/store/snapshot.go:75.2,75.56 1 0
dexc_conf/internal/store/snapshot.go:75.56,77.3 1 0
dexc_conf/internal/store/snapshot.go:79.2,79.22 1 0
dexc_conf/internal/store/snapshot.go:83.43,84.66 1 0
dexc_conf/internal/store/snapshot.go:84.66,86.3 1 0
dexc_conf/internal/store/snapshot.go:87.2,87.12 1 0
dexc_conf/internal/store/snapshot.go:91.42,94.2 2 0
dexc_conf/internal/store/state.go:17.53,20.2 2 16
dexc_conf/internal/store/state.go:23.32,25.2 1 0
dexc_conf/internal/common/config.go:44.36,63.2 4 0
dexc_conf/internal/common/config.go:66.35,67.18 1 0
dexc_conf/internal/common/config.go:67.18,69.3 1 0
dexc_conf/internal/common/config.go:71.2,71.23 1 0
dexc_conf/internal/common/config.go:71.23,73.3 1 0
dexc_conf/internal/common/config.go:75.2,75.21 1 0
dexc_conf/internal/common/config.go:75.21,77.3 1 0
dexc_conf/internal/common/config.go:79.2,79.24 1 0
dexc_conf/internal/common/config.go:79.24,81.3 1 0
dexc_conf/internal/common/config.go:83.2,83.27 1 0
dexc_conf/internal/common/config.go:83.27,85.3 1 0
dexc_conf/internal/common/config.go:87.2,87.26 1 0
dexc_conf/internal/common/config.go:87.26,89.3 1 0
dexc_conf/internal/common/config.go:91.2,91.25 1 0
dexc_conf/internal/common/config.go:91.25,93.3 1 0
dexc_conf/internal/common/config.go:96.2,96.35 1 0
dexc_conf/internal/common/config.go:96.35,97.43 1 0
dexc_conf/internal/common/config.go:97.43,99.4 1 0
dexc_conf/internal/common/config.go:102.2,102.12 1 0
dexc_conf/internal/common/config.go:106.57,107.42 1 0
dexc_conf/internal/common/config.go:107.42,109.3 1 0
dexc_conf/internal/common/config.go:110.2,110.21 1 0
dexc_conf/internal/common/config.go:114.72,117.16 3 0
dexc_conf/internal/common/config.go:117.16,121.3 2 0
dexc_conf/internal/common/config.go:122.2,122.17 1 0
dexc_conf/internal/common/config.go:126.61,128.17 2 0
dexc_conf/internal/common/config.go:128.17,130.3 1 0
dexc_conf/internal/common/config.go:132.2,133.16 2 0
dexc_conf/internal/common/config.go:133.16,135.3 1 0
dexc_conf/internal/common/config.go:137.2,137.17 1 0
dexc_conf/internal/common/log.go:20.45,23.32 2 0
dexc_conf/internal/common/log.go:24.15,25.30 1 0
dexc_conf/internal/common/log.go:26.14,27.29 1 0
dexc_conf/internal/common/log.go:28.25,29.29 1 0
dexc_conf/internal/common/log.go:30.15,31.30 1 0
dexc_conf/internal/common/log.go:32.10,33.29 1 0
dexc_conf/internal/common/log.go:37.2,47.15 5 0
dexc_conf/internal/httpapi/dto.go:47.74,55.2 1 2
dexc_conf/internal/httpapi/dto.go:58.57,63.2 1 6
dexc_conf/internal/httpapi/dto.go:66.60,74.2 2 1
dexc_conf/internal/httpapi/dto.go:77.61,82.16 2 0
dexc_conf/internal/httpapi/dto.go:82.16,84.3 1 0
dexc_conf/internal/httpapi/dto.go:86.2,86.17 1 0
dexc_conf/internal/httpapi/dto.go:90.82,93.35 2 1
dexc_conf/internal/httpapi/dto.go:93.35,95.3 1 2
dexc_conf/internal/httpapi/dto.go:97.2,101.3 1 1
dexc_conf/internal/httpapi/dto.go:105.42,107.2 1 6
dexc_conf/internal/httpapi/handlers.go:19.55,24.2 1 2
dexc_conf/internal/httpapi/handlers.go:27.72,33.60 4 1
dexc_conf/internal/httpapi/handlers.go:33.60,35.3 1 0
dexc_conf/internal/httpapi/handlers.go:39.69,42.17 2 0
dexc_conf/internal/httpapi/handlers.go:42.17,45.3 2 0
dexc_conf/internal/httpapi/handlers.go:48.2,57.60 5 0
dexc_conf/internal/httpapi/handlers.go:57.60,61.3 1 0
dexc_conf/internal/httpapi/handlers.go:65.72,76.60 5 1
dexc_conf/internal/httpapi/handlers.go:76.60,78.3 1 0
dexc_conf/internal/httpapi/handlers.go:82.73,84.17 2 1
dexc_conf/internal/httpapi/handlers.go:84.17,86.3 1 1
dexc_conf/internal/httpapi/handlers.go:86.8,88.3 1 0
dexc_conf/internal/httpapi/handlers.go:92.92,101.60 4 0
dexc_conf/internal/httpapi/handlers.go:101.60,104.3 1 0
dexc_conf/internal/httpapi/router.go:14.52,30.58 8 2
dexc_conf/internal/httpapi/router.go:30.58,32.3 1 0
dexc_conf/internal/httpapi/router.go:35.2,35.66 1 2
dexc_conf/internal/httpapi/router.go:35.66,37.3 1 0
dexc_conf/internal/httpapi/router.go:39.2,39.10 1 2
dexc_conf/internal/httpapi/router.go:48.59,58.2 1 0
dexc_conf/internal/httpapi/router.go:61.32,63.2 1 0
dexc_conf/internal/httpapi/router.go:66.56,72.2 3 0
dexc_conf/internal/httpapi/router.go:75.32,77.2 1 0
dexc_conf/internal/ingest/inmem_source.go:20.61,29.2 2 1
dexc_conf/internal/ingest/inmem_source.go:32.81,45.6 6 1
dexc_conf/internal/ingest/inmem_source.go:45.6,46.10 1 300
dexc_conf/internal/ingest/inmem_source.go:47.21,49.20 2 0
dexc_conf/internal/ingest/inmem_source.go:51.19,57.11 3 300
dexc_conf/internal/ingest/inmem_source.go:58.21,58.21 0 299
dexc_conf/internal/ingest/inmem_source.go:60.22,61.21 1 1
dexc_conf/internal/ingest/inmem_source.go:62.12,66.39 1 0
dexc_conf/internal/ingest/inmem_source.go:73.64,101.2 10 300
dexc_conf/internal/ingest/inmem_source.go:104.45,112.30 2 1
dexc_conf/internal/ingest/inmem_source.go:112.30,114.3 1 1
dexc_conf/internal/ingest/inmem_source.go:117.2,120.43 3 0
dexc_conf/internal/ingest/inmem_source.go:120.43,122.3 1 0
dexc_conf/internal/ingest/inmem_source.go:124.2,124.15 1 0
dexc_conf/internal/ingest/inmem_source.go:128.51,131.18 2 300
dexc_conf/internal/ingest/inmem_source.go:131.18,133.3 1 0
dexc_conf/internal/ingest/inmem_source.go:134.2,134.18 1 300
dexc_conf/internal/ingest/inmem_source.go:134.18,136.3 1 0
dexc_conf/internal/ingest/inmem_source.go:137.2,137.13 1 300
dexc_conf/internal/ingest/inmem_source.go:141.62,151.2 5 300
dexc_conf/internal/ingest/inmem_source.go:154.53,155.27 1 300
dexc_conf/internal/ingest/inmem_source.go:155.27,157.3 1 135
dexc_conf/internal/ingest/inmem_source.go:158.2,158.24 1 165
dexc_conf/internal/ingest/inmem_source.go:162.51,165.26 3 300
dexc_conf/internal/ingest/inmem_source.go:165.26,167.3 1 12000
dexc_conf/internal/ingest/inmem_source.go:168.2,168.16 1 300
dexc_conf/internal/ingest/inmem_source.go:172.50,175.26 3 300
dexc_conf/internal/ingest/inmem_source.go:175.26,177.3 1 19200
dexc_conf/internal/ingest/inmem_source.go:178.2,178.13 1 300
dexc_conf/internal/ingest/inmem_source.go:182.49,189.2 1 0
dexc_conf/internal/store/inmemory.go:18.50,22.2 1 0
dexc_conf/internal/store/inmemory.go:25.112,30.41 3 0
dexc_conf/internal/store/inmemory.go:30.41,32.3 1 0
dexc_conf/internal/store/inmemory.go:34.2,34.49 1 0
dexc_conf/internal/store/inmemory.go:34.49,36.3 1 0
dexc_conf/internal/store/inmemory.go:39.2,40.12 2 0
dexc_conf/internal/store/inmemory.go:40.12,44.3 2 0
dexc_conf/internal/store/inmemory.go:44.8,47.3 1 0
dexc_conf/internal/store/inmemory.go:49.2,49.12 1 0
dexc_conf/internal/store/inmemory.go:53.135,61.18 5 0
dexc_conf/internal/store/inmemory.go:61.18,63.3 1 0
dexc_conf/internal/store/inmemory.go:65.2,66.19 2 0
dexc_conf/internal/store/inmemory.go:66.19,68.3 1 0
dexc_conf/internal/store/inmemory.go:71.2,71.44 1 0
dexc_conf/internal/store/inmemory.go:71.44,73.50 1 0
dexc_conf/internal/store/inmemory.go:73.50,75.4 1 0
dexc_conf/internal/store/inmemory.go:78.2,78.21 1 0
dexc_conf/internal/store/inmemory.go:82.79,87.28 4 0
dexc_conf/internal/store/inmemory.go:87.28,89.3 1 0
dexc_conf/internal/store/inmemory.go:91.2,91.20 1 0
dexc_conf/internal/store/inmemory.go:95.81,99.2 1 0
dexc_conf/internal/store/inmemory.go:102.82,106.2 1 0
dexc_conf/internal/store/inmemory.go:109.68,117.42 4 0
dexc_conf/internal/store/inmemory.go:117.42,120.42 2 0
dexc_conf/internal/store/inmemory.go:120.42,123.35 2 0
dexc_conf/internal/store/inmemory.go:123.35,125.5 1 0
dexc_conf/internal/store/inmemory.go:129.2,129.12 1 0
dexc_conf/internal/store/inmemory.go:133.56,142.39 4 0
dexc_conf/internal/store/inmemory.go:142.39,145.45 2 0
dexc_conf/internal/store/inmemory.go:145.45,147.38 2 0
dexc_conf/internal/store/inmemory.go:147.38,149.5 1 0
dexc_conf/internal/store/inmemory.go:150.4,150.42 1 0
dexc_conf/internal/store/inmemory.go:154.2,154.17 1 0
dexc_conf/internal/store/inmemory.go:158.38,162.2 3 0
dexc_conf/internal/store/inmemory.go:165.57,178.35 6 0
dexc_conf/internal/store/inmemory.go:178.35,179.45 1 0
dexc_conf/internal/store/inmemory.go:179.45,182.4 2 0
dexc_conf/internal/store/inmemory.go:185.2,185.47 1 0
dexc_conf/internal/store/inmemory.go:185.47,192.3 2 0
dexc_conf/internal/store/inmemory.go:194.2,194.14 1 0
dexc_conf/internal/store/inmemory.go:198.44,201.2 2 0
dexc_conf/internal/store/inmemory.go:210.52,212.2 1 0
dexc_conf/internal/store/inmemory.go:215.86,220.2 4 0
dexc_conf/internal/store/inmemory.go:223.85,227.2 3 0
dexc_conf/internal/store/inmemory.go:230.45,235.2 4 0
dexc_conf/internal/store/snapshot.go:28.55,30.2 1 0
dexc_conf/internal/store/snapshot.go:33.79,40.16 4 0
dexc_conf/internal/store/snapshot.go:40.16,42.3 1 0
dexc_conf/internal/store/snapshot.go:45.2,46.58 2 0
dexc_conf/internal/store/snapshot.go:46.58,48.3 1 0
dexc_conf/internal/store/snapshot.go:51.2,51.52 1 0
dexc_conf/internal/store/snapshot.go:51.52,54.3 2 0
dexc_conf/internal/store/snapshot.go:56.2,56.12 1 0
dexc_conf/internal/store/snapshot.go:60.72,64.52 2 0
dexc_conf/internal/store/snapshot.go:64.52,66.3 1 0
dexc_conf/internal/store/snapshot.go:69.2,70.16 2 0
dexc_conf/internal/store/snapshot.go:70.16,72.3 1 0
dexc_conf/internal/store/snapshot.go:75.2,75.56 1 0
dexc_conf/internal/store/snapshot.go:75.56,77.3 1 0
dexc_conf/internal/store/snapshot.go:79.2,79.22 1 0
dexc_conf/internal/store/snapshot.go:83.43,84.66 1 0
dexc_conf/internal/store/snapshot.go:84.66,86.3 1 0
dexc_conf/internal/store/snapshot.go:87.2,87.12 1 0
dexc_conf/internal/store/snapshot.go:91.42,94.2 2 0
dexc_conf/internal/store/state.go:17.53,20.2 2 54
dexc_conf/internal/store/state.go:23.32,25.2 1 0
